Ano;"Bloco Econômico";"Código CUCI Subgrupo";"Descrição CUCI Subgrupo";"Quilograma Líquido"
2010;"União Europeia - UE";2475;"Madeira de espécies não coníferas, em bruto (mesmo descascada ou alburno) ou simplesmente esquadriada, mas não tratada com tinta, manchas ou outros agentes de conservação das madeiras tropicais";544899
2010;"União Europeia - UE";6211;"Borracha misturada, não vulcanizada, em formas primárias ou em chapas, folhas ou tiras";469703
2010;"União Europeia - UE";6354;"Manufaturas de madeira para uso doméstico ou decorativo (exceto móveis)";227489
2010;"União Europeia - UE";2462;"Serragem e resíduos de madeira e sucata, mesmo aglomerados em bolas, briquetes, pellets ou em formas semelhantes";219300
2010;"União Europeia - UE";6212;"Outras formas (ex. varetas, tubos, perfis) e artigos (por exemplo, discos, arruelas), de borracha não vulcanizada";217138
2010;"União Europeia - UE";2479;"Outras madeiras em bruto ou simplesmente esquadriada";117237
2010;"União Europeia - UE";6292;"Correias transportadoras ou de transmissão, de borracha vulcanizada";103778
2010;"União Europeia - UE";6214;"Tubos, canos e mangueiras, de borracha vulcanizada não endurecida, com ou sem seus acessórios (por exemplo, juntas, cotovelos, bridas).";100962
2010;"União Europeia - UE";2112;"Couros e peles de bovinos (incluindo os búfalos) ou de equídeos (frescos, ou salgados, secos, em conserva ou conservados de outro modo, mas não curtidos, apergaminhados ou preparadas de outro modo), ou não depilados ou divididos";69511
2010;"União Europeia - UE";2311;"Látex de borracha natural, mesmo pré-vulcanizado";180
2010;"União Europeia - UE";2312;"Borracha natural (exceto látex)";1
2009;"União Europeia - UE";2222;Soja;8030825380
2009;"União Europeia - UE";0711;"Café não torrado, mesmo descafeinado";914302608
2009;"União Europeia - UE";6343;"Madeira compensada, madeira folheada e madeiras estratificadas semelhantes";279475299
2009;"União Europeia - UE";4211;"Óleo de soja e respectivas frações";178547611
2009;"União Europeia - UE";2484;"Madeira de espécies não coníferas especificada na posição 2475 serrada ou fendida longitudinalmente, cortada ou desenrolada, mesmo aplainada, polida ou unida pelas extremidades, de espessura superior a 6 mm";158340219
2009;"União Europeia - UE";2485;"Madeira de espécies não coníferas, perfilada (com espigas, ranhuras, filetes, entalhes, chanfrada, com juntas em V, com cercadura, boleada ou semelhantes) ao longo de suas bordas, pontas ou faces, mesmo aplainada, polida ou unida pelas extremidades.";106525930
2009;"União Europeia - UE";6114;"Couros e peles de bovinos (incluindo os búfalos) ou de equídeos, curtidos ou em crosta ou não preparados após curtimento ou após secagem, depilados, mesmo divididos";98130387
2009;"União Europeia - UE";8215;"Outros móveis, de madeira";72726607
2009;"União Europeia - UE";2461;"Madeira em estilhas ou em partículas";66401500
2009;"União Europeia - UE";6345;"Painéis de fibras de madeira ou de outras matérias lenhosas, mesmo aglomeradas com resinas ou outras substâncias orgânicas";43069858
2009;"União Europeia - UE";0112;"Carne bovina congelada";27484019
2009;"União Europeia - UE";6359;"Outros artigos manufaturados de madeira";18828689
2009;"União Europeia - UE";2482;"Madeira de coníferas, serrada ou fendida longitudinalmente, cortada ou desenrolada, mesmo aplainada, polida ou unida pelas extremidades, de espessura superior a 6 mm";17349950
2009;"União Europeia - UE";0111;"Carne bovina fresca ou refrigerada";16216436
2009;"União Europeia - UE";6349;"Madeira, em forma simples";9813275
2009;"União Europeia - UE";0713;"Extratos, essências e concentrados de café e preparações à base destes produtos ou à base de café, sucedâneos do café e respectivos extractos, essências e concentrados";8765490
2009;"União Europeia - UE";4222;"Óleo de palma e suas frações";8213582
2009;"União Europeia - UE";6342;"Madeira densificada e painéis de partículas, painéis de partículas orientadas (OSB) e painéis semelhantes, de madeira ou de outras matérias lenhosas";7764479
2009;"União Europeia - UE";2483;"Madeira de coníferas, perfilada (com espigas, ranhuras, filetes, entalhes, chanfrada, com juntas em V, com cercadura, boleada ou semelhantes) ao longo de uma ou mais bordas ou faces, mesmo ou não aplainada, polida ou unida pelas extremidades.";3832161
2009;"União Europeia - UE";6341;"Folhas para folheados,folhas para contraplacados ou para madeiras estratificadas semelhantes e outras madeiras,serradas longitudinalmente, cortada ou desenrolada,mesmo aplainada,polida ou unidas longitudinalmente ou pelas extremidades, espessura <= 6 mm";3373400
2009;"União Europeia - UE";2450;"Lenha (excluindo resíduos de madeira) e carvão vegetal";3333606
2009;"União Europeia - UE";2322;"Borracha reconstituída, desperdícios e resíduos de borracha não endurecida";3001440
2009;"União Europeia - UE";2481;"Dormentes de madeira ou dormentes transversais";1111752
2009;"União Europeia - UE";0712;"Café torrado";998510
2009;"União Europeia - UE";6211;"Borracha misturada, não vulcanizada, em formas primárias ou em chapas, folhas ou tiras";686431
2009;"União Europeia - UE";2475;"Madeira de espécies não coníferas, em bruto (mesmo descascada ou alburno) ou simplesmente esquadriada, mas não tratada com tinta, manchas ou outros agentes de conservação das madeiras tropicais";565018
2009;"União Europeia - UE";2462;"Serragem e resíduos de madeira e sucata, mesmo aglomerados em bolas, briquetes, pellets ou em formas semelhantes";558000
2009;"União Europeia - UE";6299;"Disco de borracha, obras de borracha endurecida ou de borracha vulcanizada não endurecida";488860
2009;"União Europeia - UE";6213;"Fios e cabos de borracha vulcanizada , chapas, folhas, tiras, varetas e perfis, de borracha vulcanizada não endurecida";469029
2009;"União Europeia - UE";6354;"Manufaturas de madeira para uso doméstico ou decorativo (exceto móveis)";223934
2009;"União Europeia - UE";6212;"Outras formas (ex. varetas, tubos, perfis) e artigos (por exemplo, discos, arruelas), de borracha não vulcanizada";135522
2009;"União Europeia - UE";6214;"Tubos, canos e mangueiras, de borracha vulcanizada não endurecida, com ou sem seus acessórios (por exemplo, juntas, cotovelos, bridas).";127283
2009;"União Europeia - UE";6292;"Correias transportadoras ou de transmissão, de borracha vulcanizada";71724
2009;"União Europeia - UE";2479;"Outras madeiras em bruto ou simplesmente esquadriada";46847
2009;"União Europeia - UE";2112;"Couros e peles de bovinos (incluindo os búfalos) ou de equídeos (frescos, ou salgados, secos, em conserva ou conservados de outro modo, mas não curtidos, apergaminhados ou preparadas de outro modo), ou não depilados ou divididos";25888
2009;"União Europeia - UE";2311;"Látex de borracha natural, mesmo pré-vulcanizado";197
2009;"União Europeia - UE";2312;"Borracha natural (exceto látex)";4
2008;"União Europeia - UE";2222;Soja;8390080582
2008;"União Europeia - UE";0711;"Café não torrado, mesmo descafeinado";943683776
2008;"União Europeia - UE";4211;"Óleo de soja e respectivas frações";515756627
2008;"União Europeia - UE";6343;"Madeira compensada, madeira folheada e madeiras estratificadas semelhantes";420149404
2008;"União Europeia - UE";2484;"Madeira de espécies não coníferas especificada na posição 2475 serrada ou fendida longitudinalmente, cortada ou desenrolada, mesmo aplainada, polida ou unida pelas extremidades, de espessura superior a 6 mm";313489167
2008;"União Europeia - UE";2485;"Madeira de espécies não coníferas, perfilada (com espigas, ranhuras, filetes, entalhes, chanfrada, com juntas em V, com cercadura, boleada ou semelhantes) ao longo de suas bordas, pontas ou faces, mesmo aplainada, polida ou unida pelas extremidades.";160490581
2008;"União Europeia - UE";2461;"Madeira em estilhas ou em partículas";126233750
2008;"União Europeia - UE";6114;"Couros e peles de bovinos (incluindo os búfalos) ou de equídeos, curtidos ou em crosta ou não preparados após curtimento ou após secagem, depilados, mesmo divididos";98196857
2008;"União Europeia - UE";8215;"Outros móveis, de madeira";90670799
2008;"União Europeia - UE";2482;"Madeira de coníferas, serrada ou fendida longitudinalmente, cortada ou desenrolada, mesmo aplainada, polida ou unida pelas extremidades, de espessura superior a 6 mm";55383232
2008;"União Europeia - UE";6345;"Painéis de fibras de madeira ou de outras matérias lenhosas, mesmo aglomeradas com resinas ou outras substâncias orgânicas";45912933
2008;"União Europeia - UE";0112;"Carne bovina congelada";24029776
2008;"União Europeia - UE";6359;"Outros artigos manufaturados de madeira";23959256
2008;"União Europeia - UE";6342;"Madeira densificada e painéis de partículas, painéis de partículas orientadas (OSB) e painéis semelhantes, de madeira ou de outras matérias lenhosas";17593350
2008;"União Europeia - UE";0713;"Extratos, essências e concentrados de café e preparações à base destes produtos ou à base de café, sucedâneos do café e respectivos extractos, essências e concentrados";16054229
2008;"União Europeia - UE";6349;"Madeira, em forma simples";14664386
2008;"União Europeia - UE";0111;"Carne bovina fresca ou refrigerada";8996213
2008;"União Europeia - UE";6341;"Folhas para folheados,folhas para contraplacados ou para madeiras estratificadas semelhantes e outras madeiras,serradas longitudinalmente, cortada ou desenrolada,mesmo aplainada,polida ou unidas longitudinalmente ou pelas extremidades, espessura <= 6 mm";6670576
2008;"União Europeia - UE";4222;"Óleo de palma e suas frações";6094148
2008;"União Europeia - UE";2483;"Madeira de coníferas, perfilada (com espigas, ranhuras, filetes, entalhes, chanfrada, com juntas em V, com cercadura, boleada ou semelhantes) ao longo de uma ou mais bordas ou faces, mesmo ou não aplainada, polida ou unida pelas extremidades.";5869670
2008;"União Europeia - UE";2481;"Dormentes de madeira ou dormentes transversais";3998703
2008;"União Europeia - UE";2322;"Borracha reconstituída, desperdícios e resíduos de borracha não endurecida";3165480
2008;"União Europeia - UE";2450;"Lenha (excluindo resíduos de madeira) e carvão vegetal";2693266
2008;"União Europeia - UE";6299;"Disco de borracha, obras de borracha endurecida ou de borracha vulcanizada não endurecida";1807750
2008;"União Europeia - UE";0712;"Café torrado";1101161
2008;"União Europeia - UE";6211;"Borracha misturada, não vulcanizada, em formas primárias ou em chapas, folhas ou tiras";918611
2008;"União Europeia - UE";6213;"Fios e cabos de borracha vulcanizada , chapas, folhas, tiras, varetas e perfis, de borracha vulcanizada não endurecida";650141
2008;"União Europeia - UE";2462;"Serragem e resíduos de madeira e sucata, mesmo aglomerados em bolas, briquetes, pellets ou em formas semelhantes";535656
2008;"União Europeia - UE";2475;"Madeira de espécies não coníferas, em bruto (mesmo descascada ou alburno) ou simplesmente esquadriada, mas não tratada com tinta, manchas ou outros agentes de conservação das madeiras tropicais";440832
2008;"União Europeia - UE";6214;"Tubos, canos e mangueiras, de borracha vulcanizada não endurecida, com ou sem seus acessórios (por exemplo, juntas, cotovelos, bridas).";196355
2008;"União Europeia - UE";6354;"Manufaturas de madeira para uso doméstico ou decorativo (exceto móveis)";166124
2008;"União Europeia - UE";6212;"Outras formas (ex. varetas, tubos, perfis) e artigos (por exemplo, discos, arruelas), de borracha não vulcanizada";121187
2008;"União Europeia - UE";6292;"Correias transportadoras ou de transmissão, de borracha vulcanizada";95469
2008;"União Europeia - UE";2479;"Outras madeiras em bruto ou simplesmente esquadriada";78818
2008;"União Europeia - UE";2112;"Couros e peles de bovinos (incluindo os búfalos) ou de equídeos (frescos, ou salgados, secos, em conserva ou conservados de outro modo, mas não curtidos, apergaminhados ou preparadas de outro modo), ou não depilados ou divididos";21700
2008;"União Europeia - UE";2311;"Látex de borracha natural, mesmo pré-vulcanizado";75
2008;"União Europeia - UE";2312;"Borracha natural (exceto látex)";52
2007;"União Europeia - UE";2222;Soja;9038979393
2007;"União Europeia - UE";0711;"Café não torrado, mesmo descafeinado";870639919
2007;"União Europeia - UE";2484;"Madeira de espécies não coníferas especificada na posição 2475 serrada ou fendida longitudinalmente, cortada ou desenrolada, mesmo aplainada, polida ou unida pelas extremidades, de espessura superior a 6 mm";540378258
2007;"União Europeia - UE";4211;"Óleo de soja e respectivas frações";527571430
2007;"União Europeia - UE";6343;"Madeira compensada, madeira folheada e madeiras estratificadas semelhantes";458423862
2007;"União Europeia - UE";2485;"Madeira de espécies não coníferas, perfilada (com espigas, ranhuras, filetes, entalhes, chanfrada, com juntas em V, com cercadura, boleada ou semelhantes) ao longo de suas bordas, pontas ou faces, mesmo aplainada, polida ou unida pelas extremidades.";228997130
2007;"União Europeia - UE";6114;"Couros e peles de bovinos (incluindo os búfalos) ou de equídeos, curtidos ou em crosta ou não preparados após curtimento ou após secagem, depilados, mesmo divididos";125198789
2007;"União Europeia - UE";2482;"Madeira de coníferas, serrada ou fendida longitudinalmente, cortada ou desenrolada, mesmo aplainada, polida ou unida pelas extremidades, de espessura superior a 6 mm";109797987
2007;"União Europeia - UE";8215;"Outros móveis, de madeira";103270385
2007;"União Europeia - UE";0112;"Carne bovina congelada";100564850
2007;"União Europeia - UE";2461;"Madeira em estilhas ou em partículas";83371420
2007;"União Europeia - UE";0111;"Carne bovina fresca ou refrigerada";73048431
2007;"União Europeia - UE";6345;"Painéis de fibras de madeira ou de outras matérias lenhosas, mesmo aglomeradas com resinas ou outras substâncias orgânicas";59471350
2007;"União Europeia - UE";6342;"Madeira densificada e painéis de partículas, painéis de partículas orientadas (OSB) e painéis semelhantes, de madeira ou de outras matérias lenhosas";40318292
2007;"União Europeia - UE";6349;"Madeira, em forma simples";22865138
2007;"União Europeia - UE";6359;"Outros artigos manufaturados de madeira";21850899
2007;"União Europeia - UE";0713;"Extratos, essências e concentrados de café e preparações à base destes produtos ou à base de café, sucedâneos do café e respectivos extractos, essências e concentrados";13582598
2007;"União Europeia - UE";6341;"Folhas para folheados,folhas para contraplacados ou para madeiras estratificadas semelhantes e outras madeiras,serradas longitudinalmente, cortada ou desenrolada,mesmo aplainada,polida ou unidas longitudinalmente ou pelas extremidades, espessura <= 6 mm";11880097
2007;"União Europeia - UE";2483;"Madeira de coníferas, perfilada (com espigas, ranhuras, filetes, entalhes, chanfrada, com juntas em V, com cercadura, boleada ou semelhantes) ao longo de uma ou mais bordas ou faces, mesmo ou não aplainada, polida ou unida pelas extremidades.";7335816
2007;"União Europeia - UE";2450;"Lenha (excluindo resíduos de madeira) e carvão vegetal";6589658
2007;"União Europeia - UE";2462;"Serragem e resíduos de madeira e sucata, mesmo aglomerados em bolas, briquetes, pellets ou em formas semelhantes";6095644
2007;"União Europeia - UE";2322;"Borracha reconstituída, desperdícios e resíduos de borracha não endurecida";3572008
2007;"União Europeia - UE";2481;"Dormentes de madeira ou dormentes transversais";1708515
2007;"União Europeia - UE";6299;"Disco de borracha, obras de borracha endurecida ou de borracha vulcanizada não endurecida";1690780
2007;"União Europeia - UE";0712;"Café torrado";1045790
2007;"União Europeia - UE";6211;"Borracha misturada, não vulcanizada, em formas primárias ou em chapas, folhas ou tiras";814926
2007;"União Europeia - UE";6213;"Fios e cabos de borracha vulcanizada , chapas, folhas, tiras, varetas e perfis, de borracha vulcanizada não endurecida";756089
2007;"União Europeia - UE";6354;"Manufaturas de madeira para uso doméstico ou decorativo (exceto móveis)";600350
2007;"União Europeia - UE";2475;"Madeira de espécies não coníferas, em bruto (mesmo descascada ou alburno) ou simplesmente esquadriada, mas não tratada com tinta, manchas ou outros agentes de conservação das madeiras tropicais";392214
2007;"União Europeia - UE";2479;"Outras madeiras em bruto ou simplesmente esquadriada";214518
2007;"União Europeia - UE";6214;"Tubos, canos e mangueiras, de borracha vulcanizada não endurecida, com ou sem seus acessórios (por exemplo, juntas, cotovelos, bridas).";194503
2007;"União Europeia - UE";6292;"Correias transportadoras ou de transmissão, de borracha vulcanizada";131964
2007;"União Europeia - UE";2112;"Couros e peles de bovinos (incluindo os búfalos) ou de equídeos (frescos, ou salgados, secos, em conserva ou conservados de outro modo, mas não curtidos, apergaminhados ou preparadas de outro modo), ou não depilados ou divididos";92285
2007;"União Europeia - UE";6212;"Outras formas (ex. varetas, tubos, perfis) e artigos (por exemplo, discos, arruelas), de borracha não vulcanizada";32201
2007;"União Europeia - UE";4222;"Óleo de palma e suas frações";3493
2007;"União Europeia - UE";2311;"Látex de borracha natural, mesmo pré-vulcanizado";368
2007;"União Europeia - UE";2312;"Borracha natural (exceto látex)";9
2006;"União Europeia - UE";2222;Soja;9369967530
2006;"União Europeia - UE";0711;"Café não torrado, mesmo descafeinado";866096923
2006;"União Europeia - UE";4211;"Óleo de soja e respectivas frações";865273306
2006;"União Europeia - UE";2484;"Madeira de espécies não coníferas especificada na posição 2475 serrada ou fendida longitudinalmente, cortada ou desenrolada, mesmo aplainada, polida ou unida pelas extremidades, de espessura superior a 6 mm";464442663
2006;"União Europeia - UE";6343;"Madeira compensada, madeira folheada e madeiras estratificadas semelhantes";359205540
2006;"União Europeia - UE";0112;"Carne bovina congelada";187603411
2006;"União Europeia - UE";2485;"Madeira de espécies não coníferas, perfilada (com espigas, ranhuras, filetes, entalhes, chanfrada, com juntas em V, com cercadura, boleada ou semelhantes) ao longo de suas bordas, pontas ou faces, mesmo aplainada, polida ou unida pelas extremidades.";166173347
2006;"União Europeia - UE";6114;"Couros e peles de bovinos (incluindo os búfalos) ou de equídeos, curtidos ou em crosta ou não preparados após curtimento ou após secagem, depilados, mesmo divididos";145662696
2006;"União Europeia - UE";2462;"Serragem e resíduos de madeira e sucata, mesmo aglomerados em bolas, briquetes, pellets ou em formas semelhantes";135792449
2006;"União Europeia - UE";8215;"Outros móveis, de madeira";98318346
2006;"União Europeia - UE";0111;"Carne bovina fresca ou refrigerada";68586642
2006;"União Europeia - UE";2482;"Madeira de coníferas, serrada ou fendida longitudinalmente, cortada ou desenrolada, mesmo aplainada, polida ou unida pelas extremidades, de espessura superior a 6 mm";63851226
2006;"União Europeia - UE";2461;"Madeira em estilhas ou em partículas";53083413
2006;"União Europeia - UE";6345;"Painéis de fibras de madeira ou de outras matérias lenhosas, mesmo aglomeradas com resinas ou outras substâncias orgânicas";49897565
2006;"União Europeia - UE";6349;"Madeira, em forma simples";26133217
2006;"União Europeia - UE";6342;"Madeira densificada e painéis de partículas, painéis de partículas orientadas (OSB) e painéis semelhantes, de madeira ou de outras matérias lenhosas";21643722
2006;"União Europeia - UE";6359;"Outros artigos manufaturados de madeira";19839611
2006;"União Europeia - UE";0713;"Extratos, essências e concentrados de café e preparações à base destes produtos ou à base de café, sucedâneos do café e respectivos extractos, essências e concentrados";14830546
2006;"União Europeia - UE";6341;"Folhas para folheados,folhas para contraplacados ou para madeiras estratificadas semelhantes e outras madeiras,serradas longitudinalmente, cortada ou desenrolada,mesmo aplainada,polida ou unidas longitudinalmente ou pelas extremidades, espessura <= 6 mm";13160568
2006;"União Europeia - UE";2450;"Lenha (excluindo resíduos de madeira) e carvão vegetal";6919476
2006;"União Europeia - UE";2322;"Borracha reconstituída, desperdícios e resíduos de borracha não endurecida";3306090
2006;"União Europeia - UE";2483;"Madeira de coníferas, perfilada (com espigas, ranhuras, filetes, entalhes, chanfrada, com juntas em V, com cercadura, boleada ou semelhantes) ao longo de uma ou mais bordas ou faces, mesmo ou não aplainada, polida ou unida pelas extremidades.";2326497
2006;"União Europeia - UE";6299;"Disco de borracha, obras de borracha endurecida ou de borracha vulcanizada não endurecida";1991568
2006;"União Europeia - UE";2479;"Outras madeiras em bruto ou simplesmente esquadriada";1548541
2006;"União Europeia - UE";2481;"Dormentes de madeira ou dormentes transversais";1346908
2006;"União Europeia - UE";0712;"Café torrado";1152363
2006;"União Europeia - UE";4222;"Óleo de palma e suas frações";1132646
2006;"União Europeia - UE";6354;"Manufaturas de madeira para uso doméstico ou decorativo (exceto móveis)";978302
2006;"União Europeia - UE";6213;"Fios e cabos de borracha vulcanizada , chapas, folhas, tiras, varetas e perfis, de borracha vulcanizada não endurecida";835928
2006;"União Europeia - UE";6214;"Tubos, canos e mangueiras, de borracha vulcanizada não endurecida, com ou sem seus acessórios (por exemplo, juntas, cotovelos, bridas).";565037
2006;"União Europeia - UE";6211;"Borracha misturada, não vulcanizada, em formas primárias ou em chapas, folhas ou tiras";504847
2006;"União Europeia - UE";2475;"Madeira de espécies não coníferas, em bruto (mesmo descascada ou alburno) ou simplesmente esquadriada, mas não tratada com tinta, manchas ou outros agentes de conservação das madeiras tropicais";383500
2006;"União Europeia - UE";2112;"Couros e peles de bovinos (incluindo os búfalos) ou de equídeos (frescos, ou salgados, secos, em conserva ou conservados de outro modo, mas não curtidos, apergaminhados ou preparadas de outro modo), ou não depilados ou divididos";332148
2006;"União Europeia - UE";2474;"Madeira de coníferas, em bruto (mesmo descascada ou alburno) ou simplesmente esquadriada, mas não tratada com tinta, corantes ou outros conservantes.";292800
2006;"União Europeia - UE";6292;"Correias transportadoras ou de transmissão, de borracha vulcanizada";115161
2006;"União Europeia - UE";6212;"Outras formas (ex. varetas, tubos, perfis) e artigos (por exemplo, discos, arruelas), de borracha não vulcanizada";33999
2006;"União Europeia - UE";2311;"Látex de borracha natural, mesmo pré-vulcanizado";33
2006;"União Europeia - UE";2312;"Borracha natural (exceto látex)";15
2005;"União Europeia - UE";2222;Soja;10343034568
2005;"União Europeia - UE";0711;"Café não torrado, mesmo descafeinado";788667643
2005;"União Europeia - UE";2484;"Madeira de espécies não coníferas especificada na posição 2475 serrada ou fendida longitudinalmente, cortada ou desenrolada, mesmo aplainada, polida ou unida pelas extremidades, de espessura superior a 6 mm";552296663
2005;"União Europeia - UE";6343;"Madeira compensada, madeira folheada e madeiras estratificadas semelhantes";321559225
2005;"União Europeia - UE";4211;"Óleo de soja e respectivas frações";235063700
2005;"União Europeia - UE";0112;"Carne bovina congelada";165913193
2005;"União Europeia - UE";2485;"Madeira de espécies não coníferas, perfilada (com espigas, ranhuras, filetes, entalhes, chanfrada, com juntas em V, com cercadura, boleada ou semelhantes) ao longo de suas bordas, pontas ou faces, mesmo aplainada, polida ou unida pelas extremidades.";123508108
2005;"União Europeia - UE";8215;"Outros móveis, de madeira";118696152
2005;"União Europeia - UE";6114;"Couros e peles de bovinos (incluindo os búfalos) ou de equídeos, curtidos ou em crosta ou não preparados após curtimento ou após secagem, depilados, mesmo divididos";115496407
2005;"União Europeia - UE";2461;"Madeira em estilhas ou em partículas";110946040
2005;"União Europeia - UE";2462;"Serragem e resíduos de madeira e sucata, mesmo aglomerados em bolas, briquetes, pellets ou em formas semelhantes";76858500
2005;"União Europeia - UE";0111;"Carne bovina fresca ou refrigerada";65175026
2005;"União Europeia - UE";6345;"Painéis de fibras de madeira ou de outras matérias lenhosas, mesmo aglomeradas com resinas ou outras substâncias orgânicas";57844546
2005;"União Europeia - UE";2482;"Madeira de coníferas, serrada ou fendida longitudinalmente, cortada ou desenrolada, mesmo aplainada, polida ou unida pelas extremidades, de espessura superior a 6 mm";55376452
2005;"União Europeia - UE";6349;"Madeira, em forma simples";20219436
